laboratorio,grupo,problema,cluster_problema_manual,clean_problema,cluster_causa_manual,causa,clean_causa,consecuencia,clean_consecuencia,region
lab rif 1,fondecyt iniciación,208 mil pesos insuficienten traer tesistas pregrado regiones,financiamiento capital-humano,insuficiente financiamiento capital-humano estudiantes-postgrado macrozona-austral,capital-humano, cantidad estudiantes baja mz austral (1 universidad estatal pregrado región),insuficiente estudiantes-pregrado macrozona-austral,fondos destinados tesistas devolver anid,fondos destinados tesistas devolver anid,1
lab rpp 1,fondecyt regular, tesistas pregrado sistema ctci mz austral,capital-humano,insuficiente capital-humano estudiantes-pregrado macrozona-austral,capital-humano,montos destinados tesistas traer tesistas regiones,montos destinados estudiantes-pregrado atraer estudiantes-pregrado regiones,investigador@ principal cumple funciones equipo ampliar linea investigación,investigador-principal cumple funciones equipos-investigación linea-investigación no-crecen,1
lab rpp 1,fondecyt regular, tesistas pregrado sistema ctci mz austral,capital-humano,insuficiente capital-humano estudiantes-pregrado macrozona-austral,capital-humano, universidad estatal ambas regiones alumnos,insuficiente universidades macrozona-austral estudiantes-pregrado,investigador@ principal cumple funciones equipo ampliar linea investigación,investigador-principal cumple funciones equipos-investigación linea-investigación no-crecen,1
lab rif 1,fondecyt iniciación,208 mil pesos insuficienten traer tesistas pregrado regiones,financiamiento capital-humano,insuficiente financiamiento capital-humano estudiantes-postgrado macrozona-austral,capital-humano, cantidad estudiantes baja mz austral (1 universidad estatal pregrado región),insuficiente estudiantes-pregrado macrozona-austral,investigador@ principal cumple funciones equipo ampliar linea investigación,investigador-principal cumple funciones equipos-investigación linea-investigación no-crecen,1
lab rif 1,fondecyt iniciación,208 mil pesos insuficienten traer tesistas pregrado regiones,financiamiento capital-humano,insuficiente financiamiento capital-humano estudiantes-postgrado macrozona-austral,costo-operacional, costos vida mayores ambas regiones, costos vida mayores macrozona-austral,investigador@ principal cumple funciones equipo ampliar linea investigación,investigador-principal cumple funciones equipos-investigación linea-investigación no-crecen,1
lab rif 1,fondecyt iniciación, monto equipamiento ,equipamiento,insuficiente financiamiento equipamiento-científico macrozona-austral,bases-instrumento,bases anid consideran realidad regional,bases-instrumento anid no-reconoce brechas macrozona-austral, acceso equipamiento cientifico envio muestras lugares,bajo-acceso equipamiento-científico envio muestras lugares,1
lab rpp 1,fondecyt postdoc,considerando accesibilidad conectividad región: financiamiento cubrir gastos viajes viáticos colaboradores extranjeros,financiamiento colaboracion-internacional,insuficiente financiamiento colaboracion-internacional viaticos colaboradores-internacionales,bases-instrumento,bases anid consideran realidad regional,bases-instrumento anid no-reconoce brechas macrozona-austral,disminución colaboración generación redes ,disminución colaboración generación redes ,1
lab rif 1,fondecyt iniciación, destinar recursos tesistas internacionales,financiamiento colaboracion-internacional,insuficiente financiamiento colaboracion-internacional tesistas-internacionales,gestion-administrativa anid,anid necesita rut chileno,anid necesita rut chileno,investigador@ principal cumple funciones equipo ampliar linea investigación,investigador-principal cumple funciones equipos-investigación linea-investigación no-crecen,1
lab rif 1,fondecyt iniciación, contratar tecnicos laboratorio,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,bases-instrumento, establecido bases anid, establecido bases-instrumento anid,investigador@ principal cumple funciones equipo ampliar linea investigación / contrata sueldo alguien,investigador-principal cumple funciones equipos-investigación linea-investigación no-crecen contrata sueldo alguien,0
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,equipamiento, diferenciación administrativa/bases equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral,conflictos anid investigaodores produce gasto recursos,conflictos anid investigadores generan gasto recursos,1
lab rpp 1,fondecyt regular,ineficiencia centralismo gestión administrativa fiscalización anid proyectos instrumento,gestion-administrativa realidad-territorial, gestión-administrativa anid realidad-territorial macrozona-austral,comunicacion-anid,falta comunicación directa resolver problemas,falta comunicación directa anid resolver problemas,frustracion perdida tomar decisiones retraso proyectos,frustracion perdida tomar decisiones retraso proyectos,1
lab rpp 1,fondecyt regular,ineficiencia centralismo gestión administrativa fiscalización anid proyectos instrumento,gestion-administrativa realidad-territorial, gestión-administrativa anid realidad-territorial macrozona-austral,comunicacion-anid,cambio grupo estudio plataforma genérica,cambio grupo estudio plataforma genérica,frustracion perdida tomar decisiones retraso proyectos,frustracion perdida tomar decisiones retraso proyectos,1
lab fri 1,fondecyt iniciación, insuficiente equipamiento científico regiones,equipamiento,insuficiente equipamiento-científico macrozona-austral,equipamiento, universidades recursos adquirir equipamiento cofinanciamiento proyectos,insuficiente recursos universidades adquirir equipamiento-científico cofinanciamiento proyectos,investigadores necesitan recursos extra viajar regiones análisis enví muestras regiones,investigadores necesitan recursos extra viajar regiones análisis enví muestras regiones,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, programa diferencias instalacion equipamiento laboratorios terreno zonas alto riesgo zonas extremas aislamiento-austral,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral,devolución recursos financieros anid,devolución recursos financieros anid,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,equipamiento, diferenciación administrativa/bases equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral,devolución recursos financieros anid,devolución recursos financieros anid,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, administración programa muestra tendencia burocratización/rigidización/falta transparencia/arbitrariedad, administración programa muestra tendencia burocratización rigidización falta-de-transparencia arbitrariedad,devolución recursos financieros anid,devolución recursos financieros anid,1
lab fri 1,fondecyt regular,incurrir gasto desplazamiento hací zona central desarrollo proyectos colaboración universidades región,financiamiento costo-operación, financiamiento operación insuficiente cubrir viajes macrozona-austral,gestion-administrativa realidad-territorial,región aislada conexión terrestre,anid no-reconoce brechas macrozona-austral región aislada conexión terrestre, perjudica financiamiento áreas proyecto, perjudica financiamiento áreas proyecto,1
lab fri 1,fondequip mediano, universidades pequeñas (mz austral) limitar número postulaciones,bases-instrumento realidad-territorial, bases-instrumento instrumento-anid realidad-territorial macrozona-austral limita cantidad postulaciones,descoordinación anid-universidades,tasa cambio (clp-usd) fija establecida anid caso cambiar tasa universidad cargo diferencia tasa cambio,tasa-de-cambio fija establecida anid caso cambiar tasa universidades cargo diferencia,limita numero postulaciones regiones insuficiente equipamiento,limita cantidad postulaciones macrozona-austral insuficiente equipamiento-científico,1
lab fri 1,fondequip mediano, universidades pequeñas (mz austral) limitar número postulaciones,bases-instrumento realidad-territorial, bases-instrumento instrumento-anid realidad-territorial macrozona-austral limita cantidad postulaciones,costo-operacional,solicitan asociatividad partes chile compleja costos operacionales,solicitan asociatividad partes chile compleja costos operacionales,limita numero postulaciones regiones insuficiente equipamiento,limita cantidad postulaciones macrozona-austral insuficiente equipamiento-científico,1
lab fri 1,fondequip mediano, universidades pequeñas (mz austral) limitar número postulaciones,bases-instrumento realidad-territorial, bases-instrumento instrumento-anid realidad-territorial macrozona-austral limita cantidad postulaciones,costo-operacional,solicitan asociatividad partes chile compleja costos operacionales,solicitan asociatividad partes chile compleja costos operacionales,limita numero postulaciones regiones insuficiente equipamiento,limita cantidad postulaciones macrozona-austral insuficiente equipamiento-científico,1
lab rif 1,fondecyt iniciación,208 mil pesos insuficienten traer tesistas pregrado regiones,financiamiento capital-humano,insuficiente financiamiento capital-humano estudiantes-postgrado macrozona-austral,costo-operacional, costos vida mayores ambas regiones, costos vida mayores macrozona-austral,fondos destinados tesistas devolver anid,fondos destinados tesistas devolver anid,1
lab fri 1,fondequip mediano,proceso evaluación postulación toma diferencias equipamiento terrenos laboratorios,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,equipamiento, diferenciación administrativa equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral,investigadores encuentran sobrepasados exigencias,investigadores sobrepasados exigencias,0
lab rpp 1,fondecyt regular,ineficiencia centralismo gestión administrativa fiscalización anid proyectos instrumento,gestion-administrativa realidad-territorial, gestión-administrativa anid realidad-territorial macrozona-austral,gestion-administrativa anid,plataformas digitales operan adecuadamente,plataformas digitales operan adecuadamente,frustración perdida tomar decisiones retraso proyectos,frustración perdida tomar decisiones retraso proyectos,1
lab rpp 1,pai sia,falta claridad documentos presentar aceptados universidad preselección candidatos valen jerarquización,contenido bases-instrumento, bases-instrumento instrumento-anid confusas documentos presentados sirven jerarquización,descoordinación anid-universidades, anid está coordinada universidades procesos jerarquización, anid está coordinada universidades procesos jerarquización,demora procesos jerarquización,demora procesos jerarquización,0
lab rpp 1,pai sia,falta claridad documentos presentar aceptados universidad preselección candidatos valen jerarquización,contenido bases-instrumento, bases-instrumento instrumento-anid confusas documentos presentados sirven jerarquización,descoordinación anid-universidades, anid está coordinada universidades procesos jerarquización, anid está coordinada universidades procesos jerarquización,inestabilidad laboral ñ,inestabilidad laboral ñ,0
lab rpp 1,fondecyt postdoc,falta flexibilidad asignación gastos instalación,financiamiento costo-operación,insuficiente financiamiento operación gasto-instalación macrozona-austral,gestion-administrativa anid,visión centralizada instrumentos,anid visión centralizada instrumentos, investigadores deciden trasladarse región retornan regiones finalizar proyecto conellva perder capital humano rn mz, investigadores deciden no-trasladarse macrozona-austral retornan regiones finalizar proyectos conellva perder capital-humano macrozona-austral,1
lab fri 1,fondecyt iniciación,restricciones finalización anticipada proyecto,gestion-administrativa realidad-territorial, gestión-administrativa anid impone restricciones finalización anticipada proyectos,gestion-administrativa realidad-territorial,só finalización problemas desarrollo proyecto,só finalización problemas desarrollo proyecto, finalizar anticipadamente proyecto casos traslado investigador problemas surjan cambio institución entregue garantías desarrollo investigación, finalizar anticipadamente proyectos casos traslado investigadores problemas surjan cambio institución entregue garantías desarrollo investigación,0
lab rpp 1,fondecyt regular,bases cambian constantemente,contenido bases-instrumento, bases-instrumento instrumento-anid confusas actualizaciones perjudiciales,comunicacion-anid,decisiones anid desconocidas investigador@s,decisiones anid desconocidas investigadores,perdida recursos recortes recursos pagados investigadores,perdida recortes recursos pagados investigadores,0
lab rif 1,fondecyt iniciación, patrocinio institucional revisa adecuadamente anid,gestion-administrativa anid, evaluación-administrativa anid deficiente patrocinio-institucional macrozona-austral,bases-instrumento, claramente estipulado bases, claramente estipulado bases-instrumento,precarizacion investigad@r linea investigacion,precarizacion investigadores linea-investigación,1
lab fri 1,fondequip mediano,falta transparencia comite tecnico toma decisiones actas informes,comunicacion-anid, evaluación-administrativa anid deficiente poco-transparente comité ejecutivo,bases-instrumento,ausencia especificación bases comité técnico protocolo actas decisiones,ausencia especificación bases-instrumento comité técnico protocolo actas decisiones, equipos corren mas riesgo mal evaluados, equipos-investigación corren mas riesgo mal-evaluados,0
lab rif 1,fondef idea, pertinencia regional par evaluador tema desarrollar,evaluacion-anid realidad-territorial,insuficiente pertinencia par-evaluador evaluacion-administrativa anid propuesta realidad macrozona-austral,gestion-administrativa realidad-territorial, evaluación realidades regionales importantes par omite entrega apropiado, evaluación-anid no-reconoce brechas macrozona-austral entrega apropiado,proyectos mal valorados consecuencia mal evaluados,proyectos mal valorados consecuencia mal evaluados,1
lab fri 1,fondecyt iniciación,só financia asistencia congreso reunión ñ,financiamiento colaboracion-internacional, financiamiento colaboracion-internacional insuficiente congresos,financiamiento colaboracion-internacional, asistencia congresos reuniones n agrupadas ítem, asistencia congresos reuniones n agrupadas ítem, escoger viajar reunión congreso internacional ñ, escoger viajar reunión congreso internacional ñ,0
lab fri 1,fondecyt regular, reitimizar recursos colaboración internacional recursos suficientes,financiamiento colaboracion-internacional,insuficiente financiamiento colaboracion-internacional reitemizar,bases-instrumento, flexibilidad instrumento,bases-instrumento inflexible reitemizar financiamiento,perdida recursos é pandemia imposible colaboración internacional,perdida recursos é pandemia imposible colaboración internacional,1
lab fri 1,fondequip mediano,falta transparencia comite tecnico toma decisiones actas informes,comunicacion-anid, evaluación-administrativa anid deficiente poco-transparente comité ejecutivo,gestion-administrativa anid,arbitrariedad, evaluación-administrativa anid arbitraria, equipos corren mas riesgo mal evaluados, equipos-investigación corren mas riesgo mal-evaluados,0
lab fri 1,fondecyt iniciación, universidades estudiantes zonas extremas,capital-humano,insuficiente capital-humano profesionales-universidades estudiantes-pregrado estudiantes-postgrado macrozona-austral,capital-humano, personas participen cooperen proyectos,insuficiente universidades macrozona-austral estudiantes-pregrado estudiantes-postgrado profesionales-investigación, investigador principal queda docencia gestión,investigador-principal queda docencia gestión,1
lab rpp 1,pai sia,ausencia ítem gasto financiar asistentes investigación,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,capital-humano,universidades poseen apoyo administración proyectos,insuficiente apoyo-administrativo proyectos universidades,investigador invierte cantidad temas administrativos (eg licitaciones tramites aduaneros),investigador-principal invierte cantidad temas administrativos (licitaciones tramites aduaneros),1
lab rpp 1,pai sia, falta destinar docencia proyecto macrozona-austral,gestion-administrativa realidad-territorial,insuficiente gestión-proyectos restringe docencia,capital-humano, universidades australes estudiantes pre postgrado colaborar procesos investigación,insuficiente estudiantes-pregrado estudiantes-postgrado macrozona-austral, investigador grupo investigación presión abrir línea investigación destinar docencia,investigadores equipos-investigación presión abrir linea-investigación destinar docencia,1
lab rpp 1,pai sia,inestabilidad laboral ñ,bases-instrumento, bases-instrumento instrumento-anid confusas estabilidad laboral ñ,gestion-administrativa anid,demora procesos jerarquización,demora procesos jerarquización, desconoce puesto académico sueldo definitivo, desconoce puesto académico sueldo definitivo,0
lab rif 1,fondecyt iniciación, destinar recursos tesistas internacionales,financiamiento colaboracion-internacional,insuficiente financiamiento colaboracion-internacional tesistas-internacionales,gestion-administrativa anid,anid necesita rut chileno,anid necesita rut chileno,fondos destinados tesistas devolver anid,fondos destinados tesistas devolver anid,1
lab fri 1,fondequip mediano,falta transparencia comite tecnico toma decisiones actas informes,comunicacion-anid, evaluación-administrativa anid deficiente poco-transparente comité ejecutivo,gestion-administrativa anid,criterios n establecidos,criterios evaluación-administrativa anid n establecidos, equipos corren mas riesgo mal evaluados, equipos-investigación corren mas riesgo mal-evaluados,0
lab fri 1,fondequip mediano, universidades pequeñas (mz austral) limitar número postulaciones,bases-instrumento realidad-territorial, bases-instrumento instrumento-anid realidad-territorial macrozona-austral limita cantidad postulaciones,costo-operacional,falta reconocimiento particularidades regionales (universidades pequeñas recursos vs universidades mas recursos// costos operacionales mayores),anid no-reconoce brechas macrozona-austral costos operacionales mayores,limita numero postulaciones regiones insuficiente equipamiento,limita cantidad postulaciones macrozona-austral insuficiente equipamiento-científico,1
lab fri 1,fondecyt regular,falta recursos viaticos internacionales,financiamiento colaboracion-internacional,insuficiente financiamiento colaboracion-internacional viaticos investigadores-principales,financiamiento colaboracion-internacional, insuficiente monto asignado bases,insuficiente montos asignados bases-instrumento,disminuye colaboración internacional,disminuye colaboración internacional,0
lab rif 1,fondef idea, duración 24 meses proyectos fondef idea suficiente,duracion-proyectos, plazo proyectos corto,investigaciones ciclos-naturales, ajusta investigaciones aplicadas basan ciclos naturales,inapropopiada investigaciones aplicadas basan ciclos naturales,desincentivo postular prorrogas frecuentes dificultad desarrollar productos servicios investigación relacionada ciclos naturales,desincentivo postular prorrogas frecuentes dificultad desarrollar productos servicios investigación relacionada ciclos naturales,1
lab rif 1,fondef idea, duración 24 meses proyectos fondef idea suficiente,duracion-proyectos, plazo proyectos corto,asimetrias-proyectos, requieren período transferencia, proyectos requieren período transferencia,desincentivo postular prorrogas frecuentes dificultad desarrollar productos servicios investigación relacionada ciclos naturales,desincentivo postular prorrogas frecuentes dificultad desarrollar productos servicios investigación relacionada ciclos naturales,1
lab fri 1,fondecyt iniciación, evaluación subjetiva depende cantidad evaluadores experiencia previa,evaluacion-anid, evaluacion anid subjetiva,evaluacion-anid, evaluaciones mala influye decisión evaluaciones ( mala), evaluaciones mala influye decisión evaluaciones ( mala),proyectos rechazados malas calificaciones diferencias condiciones evaluación anid,proyectos rechazados malas calificaciones diferencias condiciones evaluación anid,0
lab fri 1,fondequip mediano, universidades pequeñas (mz austral) limitar número postulaciones,bases-instrumento realidad-territorial, bases-instrumento instrumento-anid realidad-territorial macrozona-austral limita cantidad postulaciones,costo-operacional,falta reconocimiento particularidades regionales (universidades pequeñas recursos vs universidades mas recursos// costos operacionales mayores),anid no-reconoce brechas macrozona-austral universidades pequeñas insuficiente financiamiento,limita numero postulaciones regiones insuficiente equipamiento,limita cantidad postulaciones macrozona-austral insuficiente equipamiento-científico,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, administración programa muestra tendencia burocratización/rigidización/falta transparencia/arbitrariedad, administración programa muestra tendencia burocratización rigidización falta-de-transparencia arbitrariedad, indicadores aplicables equipamiento cientifico terreno/zonas extremas/zonas riesgo, indicadores inaplicables equipamiento-científico terreno zonas-extremas zonas-alto-riesgo,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, programa diferencias instalacion equipamiento laboratorios terreno zonas alto riesgo zonas extremas aislamiento-austral,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, indicadores aplicables equipamiento cientifico terreno/zonas extremas/zonas riesgo, indicadores inaplicables equipamiento-científico terreno zonas-extremas zonas-alto-riesgo,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,equipamiento, diferenciación administrativa/bases equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, indicadores aplicables equipamiento cientifico terreno/zonas extremas/zonas riesgo, indicadores inaplicables equipamiento-científico terreno zonas-extremas zonas-alto-riesgo,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,equipamiento, diferenciación administrativa/bases equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, indicadores aplicables equipamiento cientifico terreno/zonas extremas/zonas riesgo, indicadores inaplicables equipamiento-científico terreno zonas-extremas zonas-alto-riesgo,1
lab rpp 1,pai sia, asignación bono zonas extremas remununeración,financiamiento capital-humano, financiamiento investigadores-principales incluye asignación-zona-extrema,costo-operacional, costos traslado mantención zona extrema mayores,costos traslado costos mantención mayores macrozona-austral,desigualdad frente profesionales instituciones públicas región reciben asignación,desigualdad frente profesionales instituciones públicas macrozona-austral reciben asignación-zona-extrema,1
