laboratorio,grupo,problema,cluster_problema_manual,clean_problema,cluster_causa_manual,causa,clean_causa,consecuencia,clean_consecuencia,region
lab rif 1,fondef idea, apoyo económico familias investigadores trasladan zonas extremas,financiamiento capital-humano, financiamiento investigadores-principales apoya traslado familias macrozona-austral,costo-operacional,costos traslado mantención zona extrema mayores,costos traslado costos mantención mayores macrozona-austral, profesionales suman proyectos impliquen cambiar domicilio zona extrema, investigadores no-se-suman proyectos impliquen cambiar domicilio macrozona-austral,1
lab fri 1,fondequip mediano,gestión rigida compleja administrativa (comite tecnico) aplica naturaleza proyectos (zonas extremas vs laboratorio),gestion-administrativa realidad-territorial, gestión-administrativa anid diferencia equipamiento-científico terrenos laboratorios,costo-operacional, consideran gastos operacionales mayores mz austral, anid no-reconoce brechas macrozona-austral relación costos operacionales, indicadores aplicables equipamiento cientifico terreno/zonas extremas/zonas riesgo, indicadores inaplicables equipamiento-científico terreno zonas-extremas zonas-alto-riesgo,1
lab fri 1,fondequip mediano, bases diferencian equipamiento terreno (z extrema/riesgosa) laboratorio condiciones mz austral,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, diferenciación administrativa equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, riesgos incumplimiento mayores proyectos zonas extremas, riesgos incumplimiento mayores proyectos zonas-extremas,1
lab fri 1,fondequip mediano, bases diferencian equipamiento terreno (z extrema/riesgosa) laboratorio condiciones mz austral,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, programa instituciones generadoras conocimiento mz austral, instrumento instituciones generadoras conocimiento macrozona-austral, riesgos incumplimiento mayores proyectos zonas extremas, riesgos incumplimiento mayores proyectos zonas-extremas,1
lab fri 1,fondequip mediano, bases diferencian equipamiento terreno (z extrema/riesgosa) laboratorio condiciones mz austral,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,gestion-administrativa realidad-territorial, programa diferencias instalación equipamiento laboratorios terreno zonas alto riesgo zonas extremas aislamiento-austral,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, riesgos incumplimiento mayores proyectos zonas extremas, riesgos incumplimiento mayores proyectos zonas-extremas,1
lab fri 1,fondequip mediano,falta apoyo estructural funcionamiento óptimo sustentabilidad operación equipamiento científico,complementariedad-instrumentos,ausencia financiamiento anid asegurar operación equipamiento-científico,equipamiento,costos altos mantención/calibración/técnicos/reparaciones, equipamiento-científico costos mantención mayores costo calibración mayores costos técnicos mayores costos reparaciones mayores,perdida utilidad instrumentos despues par ñ falta calibración mantención reparación,perdida utilidad instrumentos despues par ñ falta calibración mantención reparación,1
lab fri 1,fondequip mediano,falta apoyo estructural funcionamiento óptimo sustentabilidad operación equipamiento científico,complementariedad-instrumentos,ausencia financiamiento anid asegurar operación equipamiento-científico,equipamiento,fondequip mediano mantención equipamiento / apoyo técnico / calibración,instrumento mantención equipamiento-científico apoyo técnico calibración,perdida utilidad instrumentos despues par ñ falta calibración/mantención/reparación,perdida utilidad instrumentos despues par ñ falta calibración mantención reparación,1
lab fri 1,fondequip mediano,falta apoyo estructural funcionamiento óptimo sustentabilidad operación equipamiento científico,complementariedad-instrumentos,ausencia financiamiento anid asegurar operación equipamiento-científico,equipamiento, instrumento/programa continuidad proyecto mantención/reparación/calibración equipamiento cientifico, instrumento continuidad proyectos mantención reparación calibración equipamiento,perdida utilidad instrumentos despues par ñ falta calibración/mantención/reparación,perdida utilidad instrumentos despues par ñ falta calibración mantención reparación,1
lab rif 1,fondef idea, incentivos deficientes justificar traslado doctores fondecyt postdoctorados zonas extremas,financiamiento capital-humano,insuficiente financiamiento investigadores-principales macrozona-austral,capital-humano, doctores fondecyt postdoctorados zonas extremas,insuficiente profesionales-investigación macrozona-austral, profesionales retiran medio proyectos,retiro investigadores medio proyectos,1
lab rpp 1,fondecyt regular,gastos operacionales mayores macrozona considerados instrumento,financiamiento costo-operación,insuficiente financiamiento operación macrozona-austral,costo-operacional, costos vida (ej combustibles arriendos viaticos alimentos envios distancias etc) mayores ambas regiones, costos vida mayores macrozona-austral,recortes justificación aludiendo caros realidades regiones zona austral,recortes justificación aludiendo caros realidades macrozona-austral,1
lab rpp 1,fondecyt regular,gastos operacionales mayores macrozona considerados instrumento,financiamiento costo-operación,insuficiente financiamiento operación macrozona-austral,evaluacion-anid realidad-territorial,decisiones distancia apelación tomadas administrativos desconocen realidad economica aislamiento austral,decisiones distancia apelación tomadas administrativos no-reconoce realidad-economica aislamiento-austral,recortes justificación aludiendo caros realidades regiones zona austral,recortes justificación aludiendo caros realidades macrozona-austral,1
lab rpp 1,fondecyt regular,gastos operacionales mayores macrozona considerados instrumento,financiamiento costo-operación,insuficiente financiamiento operación macrozona-austral,evaluacion-anid realidad-territorial,decisiones distancia apelación tomadas administrativos desconocen realidad economica aislamiento austral,decisiones distancia apelación tomadas administrativos no-reconoce realidad-economica aislamiento-austral,recursos alcanzan items regiones competencia injusta,recursos alcanzan items regiones competencia injusta,1
lab rif 1,fondef idea, costos operación considerados bases insuficienten requieren porcentaje excesivo zonas extremas,financiamiento costo-operación,insuficiente financiamiento operación macrozona-austral,costo-operacional, combustible caro zonas extremas, combustible caro macrozona-austral,alto nivel gasto ítem costos operación rechazos gastos altos,alto nivel gastos ítem costos operación rechazos gastos altos,1
lab rif 1,fondef idea, costos operación considerados bases insuficienten requieren porcentaje excesivo zonas extremas,financiamiento costo-operación,insuficiente financiamiento operación macrozona-austral,costo-operacional, regiones extremas proveedores servicios usualmente costos altos, macrozona-austral proveedores servicios costos operacionales mayores,alto nivel gasto ítem costos operación rechazos gastos altos,alto nivel gastos ítem costos operación rechazos gastos altos,1
lab rif 1,fondef idea, costos operación considerados bases insuficienten requieren porcentaje excesivo zonas extremas,financiamiento costo-operación,insuficiente financiamiento operación macrozona-austral,gestion-administrativa realidad-territorial, regiones extremas sitios estudio n alejados conectividad deficiente ( km caminos mal ), macrozona-austral sitios estudio n alejados conectividad deficiente ( km caminos mal ),alto nivel gasto ítem costos operación rechazos gastos altos,alto nivel gastos ítem costos operación rechazos gastos altos,1
lab fri 1,fondequip mediano,falta apoyo estructural funcionamiento óptimo sustentabilidad operación equipamiento científico,complementariedad-instrumentos,ausencia financiamiento anid asegurar operación equipamiento-científico,equipamiento, instituciones (universidades) recursos mantenciones comprar repuestos, universidades recursos mantenciones comprar repuestos,perdida utilidad instrumentos despues par ñ falta calibración/mantención/reparación,perdida utilidad instrumentos despues par ñ falta calibración mantención reparación,1
lab fri 1,fondecyt iniciación, mantener cooperación internacional desarrollo proyecto,colaboracion-internacional, colaboracion-internacional sostener proyecto,financiamiento colaboracion-internacional, primeras etapas contemplan fondos ñ espera proyectos ñ generen insumos, primeras etapas contemplan fondos ñ espera proyectos ñ generen insumos,retraso significativo proyectos n condiciones colaboraciones,retraso significativo proyectos n condiciones colaboraciones,1
lab fri 1,fondecyt iniciación, mantener cooperación internacional desarrollo proyecto,colaboracion-internacional, colaboracion-internacional sostener proyecto,financiamiento colaboracion-internacional, primeras etapas contemplan fondos ñ espera proyectos ñ generen insumos, primeras etapas contemplan fondos ñ espera proyectos ñ generen insumos,disminución colaboración internacional generación redes ,disminución colaboración internacional generación redes ,1
lab rif 1,fondef idea, bases criterios escritos actú anid casos excepcionales afectan plazos realización actividades experimentales relativas ciclos biológicos,bases-instrumento, bases-instrumento instrumento-anid problemas relativos ciclos-biológicos,duracion-proyectos, ajusta investigaciones aplicadas basan ciclos naturales, ajusta investigaciones aplicadas basan ciclos naturales,desinsentivo postular prorrogas frecuentes dificultad desarrollar productos servicios investigación relacionada ciclos naturales,desinsentivo postular prorrogas frecuentes dificultad desarrollar productos servicios investigación relacionada ciclos naturales,0
lab rif 1,fondef idea, apoyo económico familias investigadores trasladan zonas extremas,financiamiento capital-humano, financiamiento investigadores-principales apoya traslado familias macrozona-austral,costo-operacional,costos traslado mantención zona extrema mayores,costos traslado costos mantención mayores macrozona-austral, profesionales retiran medio proyectos, investigadores retiran medio proyectos,1
lab rif 1,fondef idea, apoyo económico familias investigadores trasladan zonas extremas,financiamiento capital-humano, financiamiento investigadores-principales apoya traslado familias macrozona-austral,costo-operacional,costos traslado mantención zona extrema mayores,costos traslado costos mantención mayores macrozona-austral, profesionales trasladan región extrema efectuar investigación, investigadores no-se-trasladan región extrema efectuar investigación,1
lab fri 1,fondecyt iniciación, universidades estudiantes zonas extremas,capital-humano,insuficiente capital-humano profesionales-universidades estudiantes-pregrado estudiantes-postgrado macrozona-austral,capital-humano, personas participen cooperen proyectos,insuficiente universidades macrozona-austral estudiantes-pregrado estudiantes-postgrado profesionales-investigación,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab fri 1,fondecyt iniciación,falta recursos (honorarios) tesistas flexibilidad ,financiamiento capital-humano,inflexible insuficiente financiamiento capital-humano estudiantes-pregrado estudiantes-postgrado macrozona-austral,costo-operacional, costo vida alto regiones extremas, costos vida mayores macrozona-austral,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab rpp 1,pai sia, comunicación fluida ejecutivo proyecto asignado,comunicacion-anid, comunicación ejecutivos anid lenta,comunicacion-anid, respuestas oportunas anid solicitudes proyectos, respuestas oportunas anid solicitudes proyectos,proyectos desactualizados detenidos esperando respuestas continuidad proyectos,proyectos desactualizados detenidos esperando respuestas continuidad proyectos,0
lab fri 1,fondequip mediano,falta transparencia comite tecnico toma decisiones actas informes,comunicacion-anid, evaluación-administrativa anid deficiente poco-transparente comité ejecutivo,gestion-administrativa anid,falta protocolo definido toma decisiones resolución problemas,falta protocolo evaluación-administrativa toma decisiones resolución problemas, equipos corren mas riesgo mal evaluados, equipos-investigación corren mas riesgo mal evaluados,0
lab fri 1,fondequip mediano,falta flexibilidad mover recursos proyecto despues adjudicados proyectos,gestion-administrativa anid, evaluación-administrativa anid inflexible recursos,gestion-administrativa anid,ausencia especificación bases comité técnico protocolo actas decisiones,ausencia especificación bases-instrumento comité técnico protocolo actas decisiones, equipos corren mas riesgo mal evaluados, equipos-investigación corren mas riesgo mal evaluados,0
lab fri 1,fondecyt iniciación,falta recursos (honorarios) tesistas flexibilidad ,financiamiento capital-humano,inflexible insuficiente financiamiento capital-humano estudiantes-pregrado estudiantes-postgrado macrozona-austral,capital-humano, estudiantes zonas extremas especializan salir región tesis acá viajar, estudiantes macrozona-austral especializan salir región tesis región viajar,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab fri 1,fondecyt iniciación,falta recursos (honorarios) tesistas flexibilidad ,financiamiento capital-humano,inflexible insuficiente financiamiento capital-humano estudiantes-pregrado estudiantes-postgrado macrozona-austral,capital-humano, estudiantes disponibles universidades zonas extremas suficientes postgrados,insuficiente estudiantes-postgrado macrozona-austral,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab fri 1,fondecyt iniciación,falta recursos (honorarios) tesistas flexibilidad ,financiamiento capital-humano,inflexible insuficiente financiamiento capital-humano estudiantes-pregrado estudiantes-postgrado macrozona-austral,capital-humano, tesistas regiones extremas escasos requiere puedan colaborar proyecto, estudiantes-pregrado macrozona-austral escasos requiere puedan colaborar proyecto,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab rpp 1,pai sia,ausencia ítem gasto financiar asistentes investigación,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,capital-humano,proyectos investigación crean línea investigación requieren asistentes,proyectos investigación crean línea investigación requieren asistentes-de-investigación,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab rpp 1,pai sia,ausencia ítem gasto financiar asistentes investigación,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,capital-humano, requiere apoyo logístico terrenos administrativo proyecto,insuficiente apoyo-logístico terrenos apoyo-administrativo proyectos macrozona-austral,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab rpp 1,pai sia, gastos operación honorarios profesionales personal apoyo viajes,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,capital-humano, bases está explícito financiar personal viajes pai sia, bases-instrumento está explícito financiar personal viajes pai sia,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab rpp 1,pai sia, gastos operación honorarios profesionales personal apoyo viajes,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,capital-humano, región profesionales apoyo área científica incluirlos proyectos atraí regiones rubros,insuficiente profesionales-investigación macrozona-austral incluirlos proyectos atraí regiones rubros,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab rpp 1,pai sia,ausencia ítem gasto financiar asistentes investigación,financiamiento capital-humano,insuficiente financiamiento operación macrozona-austral gastos capital-humano asistentes-de-investigación,capital-humano,universidades poseen apoyo administración proyectos,insuficiente apoyo-administrativo proyectos universidades,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,proyectos investigadores capacidad menor productividad asociada cantidad profesionales dedicados científico,1
lab fri 1,fondequip mediano,proceso evaluación postulación toma diferencias equipamiento terrenos laboratorios,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,equipamiento, diferenciación administrativa equipamiento terreno vs laboratorios,instrumento sin-diferenciación instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, decisiones recortes/multas proyectos pertinencia zonas extremas riesgosas, decisiones recortes multas proyectos pertinencia zonas-extremas zonas-alto-riesgo,0
lab rif 1,fondef idea, incentivos deficientes justificar traslado doctores fondecyt postdoctorados zonas extremas,financiamiento capital-humano,insuficiente financiamiento investigadores-principales macrozona-austral,capital-humano, instituciones empleadoras profesionales características,insuficiente instituciones empleadoras profesionales-de-la-investigación características,proyectos investigadores capacidad menor productividad asociada cantidad profesionales especialistas temas investigación,proyectos investigadores capacidad menor productividad asociada cantidad investigadores especialistas temas investigación,1
lab fri 1,fondequip mediano,proceso evaluación postulación toma diferencias equipamiento terrenos laboratorios,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,evaluacion-anid realidad-territorial, programa diferencias instalacion quipamiento laboratorios terreno zonas alto riesgo zonas extremas aislamiento-austral, instrumento diferencias instalacion equipamiento-científico laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral,"tema seguros aseguradoras aseguran equipamiento ""terreno"" zonas riesgosas","tema seguros aseguradoras aseguran equipamiento-científico ""terreno"" zonas-alto-riesgo",0
lab fri 1,fondequip mediano,proceso evaluación postulación toma diferencias equipamiento terrenos laboratorios,evaluacion-anid realidad-territorial, evaluación-administrativa anid propuesta diferencia equipamiento-científico terrenos laboratorios,evaluacion-anid realidad-territorial, programa diferencias instalacion quipamiento laboratorios terreno zonas alto riesgo zonas extremas aislamiento-austral, programa diferencias instalacion quipamiento laboratorios terreno zonas-alto-riesgo zonas-extremas aislamiento-austral, buscar alternativas necesariamente apropiadas, buscar alternativas necesariamente apropiadas,0
lab rif 1,fondecyt iniciación, tramites proyecto dificil burocratico,gestion-administrativa anid, gestión-administrativa anid burocrática,gestion-administrativa anid,plataformas digitales operan adecuadamente,plataformas digitales operan adecuadamente,dificultades trámites migratorios,dificultades trámites migratorios,0
lab rif 1,fondecyt iniciación, tramites proyecto dificil burocratico,gestion-administrativa anid, gestión-administrativa anid burocrática,gestion-administrativa anid,funcionarios contestan correos,funcionarios contestan correos,dificultades trámites migratorios,dificultades trámites migratorios,0
lab rif 1,fondef idea,insuficiente obtener apoyo instituciones,gestion-administrativa realidad-territorial,insuficiente gestión-administrativa apoyo-instituciones macrozona-austral,gestion-administrativa realidad-territorial, tiempos obtener firmas representantes legales ajustan cierre fecha postulación, tiempos obtener firmas representantes legales ajustan cierre fecha postulación, proyectos presentan apoyo instituciones resta competitividad, proyectos presentan apoyo instituciones resta competitividad,0
lab rif 1,fondef idea, incentivos deficientes justificar traslado doctores fondecyt postdoctorados zonas extremas,financiamiento capital-humano,insuficiente financiamiento investigadores-principales macrozona-austral,capital-humano, temas específicos reduce disponibilidad profesionales especialistas, temas específicos reduce disponibilidad profesionales-de-la-investigación especialistas,proyectos investigadores capacidad menor productividad asociada cantidad profesionales especialistas temas investigación,proyectos investigadores capacidad menor productividad asociada cantidad investigadores especialistas temas investigación,1
lab fri 1,fondecyt iniciación, zona extrema mayoria casos proveedores servicios productos,gestion-administrativa realidad-territorial,insuficiente gestión-proyectos compras macrozona-austral proveedores-locales insuficiente,costo-operacional, genera gastos extra enví/aduana extra considerado,aumenta costos operacionales enví aduana tiempo-extra,rechazos gastos anid,rechazos gastos anid,1
lab fri 1,fondecyt iniciación, zona extrema mayoria casos proveedores servicios productos,gestion-administrativa realidad-territorial,insuficiente gestión-proyectos compras macrozona-austral proveedores-locales insuficiente,costo-operacional, regiones extremas proveedores servicios usualmente costos altos, macrozona-austral proveedores servicios costos operacionales mayores, dilatan tiempos obtención resultados pago final redacción informes, dilatan tiempos obtención resultados pago final redacción informes,1
lab rpp 1,fondecyt postdoc,reiteradas revisión audítoria,gestion-administrativa anid, evaluación-administrativa anid deficiente reitera revisiones auditoria macrozona-austral,gestion-administrativa anid, incorporan observaciones revisión envían observaciones,anid incorporan observaciones revisión auditorías envían observaciones,retraso ejecución proyectos,retraso ejecución proyectos,1
lab rpp 1,fondecyt postdoc,reiteradas revisión audítoria,gestion-administrativa anid, evaluación-administrativa anid deficiente reitera revisiones auditoria macrozona-austral,gestion-administrativa anid,operar proyecto región extrema lento retraso afecta ,operar proyectos macrozona-austral lento retraso impacto,retraso ejecución proyectos,retraso ejecución proyectos,1
lab rpp 1,fondecyt regular,restricciones arbitrarias fondos anuales viajes internacionales,colaboracion-internacional, colaboracion-internacional sostener proyecto,gestion-administrativa anid,cambios/restricciones anid desconocidos,cambios restricciones anid desconocidos,limita perjudicada redes internacionales servido cerrar brechas regionales traves colaboracion capital humano (escaso region) disponibilidad equipamiento infraestructura ausente region,limita perjudica colaboración-internacional servido cerrar brechas macrozona-austral traves colaboracion capital-humano falta equipamiento-científico falta infraestructura,1
lab fri 1,fondecyt regular, consideran realidades locales específicas postulación instrumento,bases-instrumento realidad-territorial, bases-instrumento instrumento-anid realidad-territorial macrozona-austral,asimetrias-proyectos,instrumentos homogéneos aplican país territorio heterogéneo,instrumentos anid homogéneos aplican país territorio heterogéneo,proyectos rechazados evaluación transversal curriculum investigadores equipo vs investigadores equipos trabajos,proyectos rechazados evaluación transversal curriculum investigadores equipos-investigación versus investigadores equipos-investigación,1
lab rpp 1,pai sia,falta pertinencia regional apoyo financiero,gestion-administrativa realidad-territorial, gestión-administrativa anid realidad-territorial macrozona-austral,gestion-administrativa realidad-territorial, evaluación realidades regionales importantes encargado omite entrega apropiado, evaluación-anid no-reconoce brechas macrozona-austral entrega apropiado,rechazos frecuentes imposibilidad gastos desarrollo proyecto macrozona-austral,rechazos frecuentes imposibilidad gastos desarrollo proyectos macrozona-austral,1
